Model,Seed,Metric,ER,PR,HER2,experiment,round
finetuned_model,42,accuracy,0.8486238532110092,0.7798165137614679,0.7522935779816514,Defaults+log1p;True,20250216_041858
finetuned_model,42,auc,0.8556533827618165,0.7932546726532318,0.7417721518987342,Defaults+log1p;True,20250216_041858
finetuned_model,42,balanced_accuracy,0.7619323447636701,0.6917615119557272,0.6016877637130802,Defaults+log1p;True,20250216_041858
finetuned_model,42,accuracy,0.8394495412844036,0.7981651376146789,0.7614678899082569,Defaults+log1p;True,20250216_041631
finetuned_model,42,auc,0.8586654309545876,0.8125717865719955,0.7720464135021097,Defaults+log1p;True,20250216_041631
finetuned_model,42,balanced_accuracy,0.7625115848007414,0.7195363892659496,0.6183544303797468,Defaults+log1p;True,20250216_041631
finetuned_model,42,accuracy,0.8027522935779816,0.7889908256880734,0.7477064220183486,Defaults+log1p;True,20250216_044439
finetuned_model,42,auc,0.8535681186283596,0.8123629529080088,0.7625527426160337,Defaults+log1p;True,20250216_044439
finetuned_model,42,balanced_accuracy,0.6657784986098239,0.6881069228359612,0.6036919831223628,Defaults+log1p;True,20250216_044439
finetuned_model,42,accuracy,0.8211009174311926,0.8027522935779816,0.7614678899082569,Defaults+log1p;True,20250220_084049
finetuned_model,42,auc,0.8699026876737721,0.7970136786049912,0.7881856540084388,Defaults+log1p;True,20250220_084049
finetuned_model,42,balanced_accuracy,0.7042400370713624,0.7177090947060667,0.6235232067510548,Defaults+log1p;True,20250220_084049
finetuned_model,42,accuracy,0.8440366972477065,0.8165137614678899,0.7385321100917431,Defaults+log1p;True,20250219_234357
finetuned_model,42,auc,0.8798656163113995,0.8361699906024851,0.7774261603375527,Defaults+log1p;True,20250219_234357
finetuned_model,42,balanced_accuracy,0.7655236329935124,0.7322752427691344,0.6077004219409283,Defaults+log1p;True,20250219_234357
finetuned_model,42,accuracy,0.8256880733944955,0.8073394495412844,0.7431192660550459,Defaults+log1p;True,20250216_050921
finetuned_model,42,auc,0.8346848934198333,0.7961783439490445,0.7287974683544305,Defaults+log1p;True,20250216_050921
finetuned_model,42,balanced_accuracy,0.727062094531974,0.7208938080818628,0.6005274261603375,Defaults+log1p;True,20250216_050921
finetuned_model,42,accuracy,0.7111111111111111,0.7777777777777778,0.7555555555555555,Defaults+train_epochs;1,20250219_214900
finetuned_model,42,auc,0.695852534562212,0.7241379310344828,0.7142857142857143,Defaults+train_epochs;1,20250219_214900
finetuned_model,42,balanced_accuracy,0.6336405529953917,0.7155172413793103,0.5571428571428572,Defaults+train_epochs;1,20250219_214900
finetuned_model,42,accuracy,0.8394495412844036,0.7889908256880734,0.7155963302752294,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_080017
finetuned_model,42,auc,0.8789388322520852,0.8317844836587658,0.7617088607594937,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_080017
finetuned_model,42,balanced_accuracy,0.7493049119555144,0.708154954578678,0.5505274261603376,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_080017
finetuned_model,42,accuracy,0.8302752293577982,0.7798165137614679,0.7568807339449541,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_165717
finetuned_model,42,auc,0.8580861909175163,0.7991020152448576,0.7717299578059071,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_165717
finetuned_model,42,balanced_accuracy,0.7366774791473587,0.6917615119557272,0.6306962025316456,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_165717
finetuned_model,42,accuracy,0.8532110091743119,0.8211009174311926,0.7247706422018348,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_183907
finetuned_model,42,auc,0.8798656163113994,0.8450454213219172,0.7663502109704641,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_183907
finetuned_model,42,balanced_accuracy,0.7847544022242817,0.7504959799519683,0.5723628691983123,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_183907
finetuned_model,42,accuracy,0.8394495412844036,0.7981651376146789,0.7339449541284404,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250219_230339
finetuned_model,42,auc,0.8702502316960149,0.8260415578991334,0.7776371308016877,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250219_230339
finetuned_model,42,balanced_accuracy,0.7559082483781279,0.7245483972016289,0.5786919831223629,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250219_230339
finetuned_model,42,accuracy,0.8440366972477065,0.8256880733944955,0.7385321100917431,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_094058
finetuned_model,42,auc,0.8834569045412419,0.8456719223138771,0.7738396624472574,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_094058
finetuned_model,42,balanced_accuracy,0.758920296570899,0.7536806933277644,0.5818565400843881,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_094058
finetuned_model,42,accuracy,0.8623853211009175,0.7844036697247706,0.7385321100917431,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_004355
finetuned_model,42,auc,0.8836886005560703,0.8221781351153805,0.7832278481012658,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_004355
finetuned_model,42,balanced_accuracy,0.7841751621872104,0.6999582332672027,0.5818565400843881,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,log1p;True",20250220_004355
finetuned_model,42,accuracy,0.8394495412844036,0.8119266055045872,0.7477064220183486,"Defaults+train_epochs;0,stain_normalize_inference;True",20250219_102439
finetuned_model,42,auc,0.8865848007414271,0.8460895896418503,0.7564345991561181,"Defaults+train_epochs;0,stain_normalize_inference;True",20250219_102439
finetuned_model,42,balanced_accuracy,0.7360982391102873,0.7341025373290174,0.5881856540084388,"Defaults+train_epochs;0,stain_normalize_inference;True",20250219_102439
finetuned_model,42,accuracy,0.8486238532110092,0.8027522935779816,0.7477064220183486,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_061727
finetuned_model,42,auc,0.8687442075996293,0.8123629529080088,0.77457805907173,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_061727
finetuned_model,42,balanced_accuracy,0.7421223354958295,0.7076850788347082,0.6088607594936709,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_061727
finetuned_model,42,accuracy,0.8211009174311926,0.7889908256880734,0.7293577981651376,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250219_232316
finetuned_model,42,auc,0.8509036144578312,0.7792628171661272,0.7387130801687763,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250219_232316
finetuned_model,42,balanced_accuracy,0.724050046339203,0.6881069228359612,0.5703586497890296,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250219_232316
finetuned_model,42,accuracy,0.8302752293577982,0.7844036697247706,0.7568807339449541,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_170749
finetuned_model,42,auc,0.8549582947173309,0.7923149211652918,0.7610759493670886,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_170749
finetuned_model,42,balanced_accuracy,0.7234708063021316,0.6799102015244858,0.6203586497890295,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_170749
finetuned_model,42,accuracy,0.8486238532110092,0.8027522935779816,0.7477064220183486,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_081515
finetuned_model,42,auc,0.8646895273401298,0.8077686123003028,0.7715189873417722,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_081515
finetuned_model,42,balanced_accuracy,0.7421223354958295,0.6926490550276705,0.6140295358649789,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_081515
finetuned_model,42,accuracy,0.8256880733944955,0.7889908256880734,0.7339449541284404,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_151329
finetuned_model,42,auc,0.8430259499536608,0.7819776547979533,0.7744725738396625,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_151329
finetuned_model,42,balanced_accuracy,0.713855421686747,0.6981309387073196,0.5838607594936709,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250220_151329
finetuned_model,42,accuracy,0.8211009174311926,0.8027522935779816,0.7431192660550459,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250221_001141
finetuned_model,42,auc,0.8458063021316033,0.7841704082698131,0.7608649789029536,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250221_001141
finetuned_model,42,balanced_accuracy,0.7174467099165894,0.7076850788347082,0.6108649789029537,"Defaults+normalize_total;True,normalize_CPM;True,log1p;True",20250221_001141
finetuned_model,42,accuracy,0.8394495412844036,0.7568807339449541,0.7293577981651376,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_082948
finetuned_model,42,auc,0.8682808155699723,0.8157042915317949,0.740084388185654,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_082948
finetuned_model,42,balanced_accuracy,0.7427015755329008,0.665813929205388,0.5806962025316456,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_082948
finetuned_model,42,accuracy,0.8302752293577982,0.7752293577981652,0.7293577981651376,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_183631
finetuned_model,42,auc,0.8971269694161261,0.8303226480108593,0.7764767932489451,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_183631
finetuned_model,42,balanced_accuracy,0.7366774791473587,0.6885767985799311,0.5858649789029536,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_183631
finetuned_model,42,accuracy,0.8394495412844036,0.8027522935779816,0.7247706422018348,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_094027
finetuned_model,42,auc,0.8931881371640409,0.8478646757857367,0.7266877637130802,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_094027
finetuned_model,42,balanced_accuracy,0.7360982391102873,0.7076850788347082,0.5775316455696202,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_094027
finetuned_model,42,accuracy,0.8486238532110092,0.8073394495412844,0.7385321100917431,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_172834
finetuned_model,42,auc,0.8945783132530121,0.8428526678500574,0.785970464135021,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_172834
finetuned_model,42,balanced_accuracy,0.7553290083410564,0.7108697922105043,0.5921940928270042,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_172834
finetuned_model,42,accuracy,0.8348623853211009,0.7889908256880734,0.7385321100917431,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_004556
finetuned_model,42,auc,0.8747683039851715,0.8366920747624517,0.7921940928270043,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_004556
finetuned_model,42,balanced_accuracy,0.7330861909175161,0.6931189307716403,0.5766877637130802,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_004556
finetuned_model,42,accuracy,0.8486238532110092,0.8211009174311926,0.7339449541284404,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250219_233035
finetuned_model,42,auc,0.8726830398517147,0.8127806202359822,0.784915611814346,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250219_233035
finetuned_model,42,balanced_accuracy,0.7553290083410564,0.7354599561449306,0.5993670886075949,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250219_233035
finetuned_model,42,accuracy,0.8394495412844036,0.7981651376146789,0.7568807339449541,Defaults+train_epochs;0,20250218_181757
finetuned_model,42,auc,0.8857738646895272,0.8197765479795343,0.780379746835443,Defaults+train_epochs;0,20250218_181757
finetuned_model,42,balanced_accuracy,0.7493049119555144,0.7195363892659496,0.6048523206751055,Defaults+train_epochs;0,20250218_181757
finetuned_model,42,accuracy,0.8256880733944955,0.7889908256880734,0.7247706422018348,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_004412
finetuned_model,42,auc,0.8758109360518999,0.821656050955414,0.7703586497890296,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_004412
finetuned_model,42,balanced_accuracy,0.7600787766450416,0.7131669625143573,0.5620253164556962,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_004412
finetuned_model,42,accuracy,0.8348623853211009,0.7935779816513762,0.7201834862385321,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_165936
finetuned_model,42,auc,0.8767377201112141,0.8323065678187324,0.753691983122363,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_165936
finetuned_model,42,balanced_accuracy,0.7462928637627433,0.7113396679544743,0.5588607594936709,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_165936
finetuned_model,42,accuracy,0.8211009174311926,0.8302752293577982,0.7477064220183486,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_080048
finetuned_model,42,auc,0.8787071362372567,0.8426438341860707,0.7591772151898735,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_080048
finetuned_model,42,balanced_accuracy,0.7306533827618165,0.7568654067035606,0.5881856540084388,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_080048
finetuned_model,42,accuracy,0.8119266055045872,0.8165137614678899,0.7522935779816514,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_093725
finetuned_model,42,auc,0.8506719184430028,0.822282551947374,0.7753164556962026,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_093725
finetuned_model,42,balanced_accuracy,0.7180259499536608,0.7422992586404928,0.6275316455696203,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_093725
finetuned_model,42,accuracy,0.8302752293577982,0.8073394495412844,0.7339449541284404,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250219_230256
finetuned_model,42,auc,0.880097312326228,0.8328286519786989,0.77626582278481,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250219_230256
finetuned_model,42,balanced_accuracy,0.7366774791473587,0.725905816017542,0.5631856540084388,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250219_230256
finetuned_model,42,accuracy,0.8165137614678899,0.8027522935779816,0.7110091743119266,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_183122
finetuned_model,42,auc,0.871177015755329,0.8384671609063381,0.770253164556962,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_183122
finetuned_model,42,balanced_accuracy,0.7342446709916589,0.7377571264487836,0.5370253164556962,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True",20250220_183122
finetuned_model,42,accuracy,0.8211009174311926,0.7844036697247706,0.7431192660550459,"Defaults+normalize_total;True,log1p;True",20250220_214418
finetuned_model,42,auc,0.8376969416126044,0.7854234102537329,0.7424050632911392,"Defaults+normalize_total;True,log1p;True",20250220_214418
finetuned_model,42,balanced_accuracy,0.7174467099165894,0.6949462253315235,0.6005274261603375,"Defaults+normalize_total;True,log1p;True",20250220_214418
finetuned_model,42,accuracy,0.8394495412844036,0.7844036697247706,0.7568807339449541,"Defaults+normalize_total;True,log1p;True",20250220_164913
finetuned_model,42,auc,0.8717562557924005,0.7845880755977863,0.7651898734177215,"Defaults+normalize_total;True,log1p;True",20250220_164913
finetuned_model,42,balanced_accuracy,0.7625115848007414,0.704970241202882,0.6255274261603375,"Defaults+normalize_total;True,log1p;True",20250220_164913
finetuned_model,42,accuracy,0.8256880733944955,0.7798165137614679,0.7385321100917431,"Defaults+normalize_total;True,log1p;True",20250219_230426
finetuned_model,42,auc,0.869902687673772,0.8017124360446902,0.7911392405063291,"Defaults+normalize_total;True,log1p;True",20250219_230426
finetuned_model,42,balanced_accuracy,0.713855421686747,0.686749504020048,0.6077004219409283,"Defaults+normalize_total;True,log1p;True",20250219_230426
finetuned_model,42,accuracy,0.8486238532110092,0.7844036697247706,0.7385321100917431,"Defaults+normalize_total;True,log1p;True",20250220_034731
finetuned_model,42,auc,0.8655004633920297,0.7940900073091782,0.7874472573839663,"Defaults+normalize_total;True,log1p;True",20250220_034731
finetuned_model,42,balanced_accuracy,0.7421223354958295,0.6899342173958443,0.5870253164556962,"Defaults+normalize_total;True,log1p;True",20250220_034731
