Model,Seed,Metric,ER,PR,HER2,experiment,round
finetuned_model,42,accuracy,0.8165137614678899,0.7752293577981652,0.7568807339449541,"Defaults+normalize_total;True,log1p;True",20250220_124426
finetuned_model,42,auc,0.849860982391103,0.7728933904145348,0.7854430379746835,"Defaults+normalize_total;True,log1p;True",20250220_124426
finetuned_model,42,balanced_accuracy,0.7144346617238184,0.6935888065156104,0.6306962025316456,"Defaults+normalize_total;True,log1p;True",20250220_124426
finetuned_model,42,accuracy,0.8394495412844036,0.7889908256880734,0.7477064220183486,"Defaults+normalize_total;True,log1p;True",20250220_075654
finetuned_model,42,auc,0.8663113994439295,0.7888691657095124,0.7790084388185654,"Defaults+normalize_total;True,log1p;True",20250220_075654
finetuned_model,42,balanced_accuracy,0.7427015755329008,0.6881069228359612,0.6036919831223628,"Defaults+normalize_total;True,log1p;True",20250220_075654
finetuned_model,42,accuracy,0.8394495412844036,0.7935779816513762,0.7339449541284404,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_010615
finetuned_model,42,auc,0.8610982391102874,0.8317844836587658,0.7631856540084387,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_010615
finetuned_model,42,balanced_accuracy,0.7493049119555144,0.7213636838258327,0.5735232067510548,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_010615
finetuned_model,42,accuracy,0.8348623853211009,0.7844036697247706,0.7431192660550459,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250219_230401
finetuned_model,42,auc,0.8825301204819277,0.8427482510180642,0.7809071729957805,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250219_230401
finetuned_model,42,balanced_accuracy,0.7594995366079704,0.6949462253315235,0.6005274261603375,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250219_230401
finetuned_model,42,accuracy,0.8256880733944955,0.8119266055045872,0.7522935779816514,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_075727
finetuned_model,42,auc,0.8727988878591288,0.8452542549859037,0.7742616033755274,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_075727
finetuned_model,42,balanced_accuracy,0.7336654309545876,0.7341025373290174,0.6223628691983122,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_075727
finetuned_model,42,accuracy,0.8256880733944955,0.7981651376146789,0.7293577981651376,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_190056
finetuned_model,42,auc,0.8781278962001853,0.8233267202673071,0.7567510548523206,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_190056
finetuned_model,42,balanced_accuracy,0.7204587581093606,0.7245483972016289,0.5703586497890296,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_190056
finetuned_model,42,accuracy,0.8211009174311926,0.7889908256880734,0.7293577981651376,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_165245
finetuned_model,42,auc,0.8827618164967563,0.829591730186906,0.7660337552742615,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_165245
finetuned_model,42,balanced_accuracy,0.724050046339203,0.6931189307716403,0.5600210970464135,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_165245
finetuned_model,42,accuracy,0.8486238532110092,0.7981651376146789,0.7293577981651376,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_100303
finetuned_model,42,auc,0.8901760889712697,0.849639761929623,0.755379746835443,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_100303
finetuned_model,42,balanced_accuracy,0.775139017608897,0.7045003654589119,0.5755274261603376,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,log1p;True",20250220_100303
finetuned_model,42,accuracy,0.8256880733944955,0.7935779816513762,0.7431192660550459,Defaults+normalize_total;True,20250220_083957
finetuned_model,42,auc,0.8629518072289157,0.8130938707319619,0.755168776371308,Defaults+normalize_total;True,20250220_083957
finetuned_model,42,balanced_accuracy,0.727062094531974,0.7013156520831159,0.5953586497890295,Defaults+normalize_total;True,20250220_083957
finetuned_model,42,accuracy,0.8532110091743119,0.8119266055045872,0.7247706422018348,Defaults+normalize_total;True,20250219_234220
finetuned_model,42,auc,0.8775486561631141,0.817688211339668,0.7477848101265823,Defaults+normalize_total;True,20250219_234220
finetuned_model,42,balanced_accuracy,0.7715477293790547,0.7190665135219798,0.5775316455696202,Defaults+normalize_total;True,20250219_234220
finetuned_model,42,accuracy,0.8119266055045872,0.7889908256880734,0.7431192660550459,Defaults+normalize_total;True,20250216_175811
finetuned_model,42,auc,0.8639944392956441,0.7941944241411716,0.7739451476793249,Defaults+normalize_total;True,20250216_175811
finetuned_model,42,balanced_accuracy,0.7180259499536608,0.708154954578678,0.5953586497890295,Defaults+normalize_total;True,20250216_175811
finetuned_model,42,accuracy,0.8394495412844036,0.8119266055045872,0.7293577981651376,Defaults+normalize_total;True,20250216_165108
finetuned_model,42,auc,0.8681649675625579,0.8008771013887439,0.7537974683544304,Defaults+normalize_total;True,20250216_165108
finetuned_model,42,balanced_accuracy,0.7493049119555144,0.7341025373290174,0.5962025316455696,Defaults+normalize_total;True,20250216_165108
finetuned_model,42,accuracy,0.8394495412844036,0.8211009174311926,0.7293577981651376,Defaults+normalize_total;True,20250216_174204
finetuned_model,42,auc,0.8732622798887859,0.8197765479795343,0.774367088607595,Defaults+normalize_total;True,20250216_174204
finetuned_model,42,balanced_accuracy,0.7493049119555144,0.7404719640806098,0.5910337552742616,Defaults+normalize_total;True,20250216_174204
finetuned_model,42,accuracy,0.8394495412844036,0.7981651376146789,0.7247706422018348,Defaults+normalize_total;True,20250216_164713
finetuned_model,42,auc,0.8697868396663578,0.8270857262190665,0.7471518987341771,Defaults+normalize_total;True,20250216_164713
finetuned_model,42,balanced_accuracy,0.7757182576459685,0.7195363892659496,0.5878691983122363,Defaults+normalize_total;True,20250216_164713
finetuned_model,42,accuracy,0.8211009174311926,0.8073394495412844,0.7385321100917431,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_004404
finetuned_model,42,auc,0.865616311399444,0.8329330688106923,0.7867088607594938,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_004404
finetuned_model,42,balanced_accuracy,0.7372567191844299,0.725905816017542,0.5766877637130802,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_004404
finetuned_model,42,accuracy,0.7981651376146789,0.7935779816513762,0.7293577981651376,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_075815
finetuned_model,42,auc,0.8403614457831327,0.822282551947374,0.7427215189873418,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_075815
finetuned_model,42,balanced_accuracy,0.702386468952734,0.6912916362117574,0.5962025316455696,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_075815
finetuned_model,42,accuracy,0.8073394495412844,0.8027522935779816,0.7385321100917431,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_183715
finetuned_model,42,auc,0.8466172381835033,0.831888900490759,0.7385021097046414,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_183715
finetuned_model,42,balanced_accuracy,0.7084105653382762,0.7227211026417459,0.5818565400843881,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_183715
finetuned_model,42,accuracy,0.8211009174311926,0.7889908256880734,0.7247706422018348,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_094006
finetuned_model,42,auc,0.8736098239110287,0.8529811005534093,0.7796413502109705,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_094006
finetuned_model,42,balanced_accuracy,0.7306533827618165,0.7181789704500365,0.5620253164556962,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_094006
finetuned_model,42,accuracy,0.7981651376146789,0.8119266055045872,0.6972477064220184,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_165145
finetuned_model,42,auc,0.8619091751621872,0.8375274094183982,0.7277426160337552,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_165145
finetuned_model,42,balanced_accuracy,0.702386468952734,0.7391145452646967,0.5275316455696203,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250220_165145
finetuned_model,42,accuracy,0.8302752293577982,0.8027522935779816,0.7431192660550459,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250219_230334
finetuned_model,42,auc,0.8717562557924003,0.8245797222512269,0.7736286919831223,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250219_230334
finetuned_model,42,balanced_accuracy,0.7366774791473587,0.7227211026417459,0.5901898734177216,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True",20250219_230334
finetuned_model,42,accuracy,0.8165137614678899,0.7477064220183486,0.7844036697247706,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_081844
finetuned_model,42,auc,0.8595922150139017,0.7961783439490446,0.7815400843881856,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_081844
finetuned_model,42,balanced_accuracy,0.7210379981464319,0.6444084786467579,0.6703586497890296,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_081844
finetuned_model,42,accuracy,0.8532110091743119,0.7889908256880734,0.7522935779816514,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_174039
finetuned_model,42,auc,0.8751158480074144,0.8056802756604364,0.7430379746835443,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_174039
finetuned_model,42,balanced_accuracy,0.7715477293790547,0.6981309387073196,0.6223628691983122,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_174039
finetuned_model,42,accuracy,0.8532110091743119,0.7889908256880734,0.7568807339449541,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250219_232341
finetuned_model,42,auc,0.8696709916589433,0.789704500365459,0.7818565400843882,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250219_232341
finetuned_model,42,balanced_accuracy,0.7583410565338276,0.7031429466429988,0.6203586497890295,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250219_232341
finetuned_model,42,accuracy,0.8348623853211009,0.8119266055045872,0.7614678899082569,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_171359
finetuned_model,42,auc,0.8831093605189991,0.823326720267307,0.7657172995780591,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_171359
finetuned_model,42,balanced_accuracy,0.7330861909175161,0.7140545055863006,0.6338607594936709,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_171359
finetuned_model,42,accuracy,0.8486238532110092,0.8027522935779816,0.7339449541284404,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250221_023938
finetuned_model,42,auc,0.8441844300278035,0.800250600396784,0.7328059071729958,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250221_023938
finetuned_model,42,balanced_accuracy,0.748725671918443,0.7126970867703875,0.5941983122362869,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250221_023938
finetuned_model,42,accuracy,0.8256880733944955,0.7798165137614679,0.7477064220183486,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_084245
finetuned_model,42,auc,0.8710611677479148,0.7932546726532318,0.7578059071729958,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_084245
finetuned_model,42,balanced_accuracy,0.727062094531974,0.686749504020048,0.5985232067510549,"Defaults+normalize_total;True,normalize_CPM;True,exclude_highly_expressed;True,log1p;True",20250220_084245
finetuned_model,42,accuracy,0.8348623853211009,0.7935779816513762,0.7293577981651376,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_183619
finetuned_model,42,auc,0.8817191844300277,0.8083951132922627,0.7495780590717299,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_183619
finetuned_model,42,balanced_accuracy,0.7330861909175161,0.7063276600187951,0.5858649789029536,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_183619
finetuned_model,42,accuracy,0.8348623853211009,0.7844036697247706,0.7339449541284404,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_172006
finetuned_model,42,auc,0.8875115848007415,0.8130938707319619,0.7619198312236287,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_172006
finetuned_model,42,balanced_accuracy,0.7330861909175161,0.6999582332672027,0.5580168776371308,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_172006
finetuned_model,42,accuracy,0.8440366972477065,0.8073394495412844,0.7431192660550459,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_004556
finetuned_model,42,auc,0.8922613531047265,0.8437924193379973,0.77457805907173,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_004556
finetuned_model,42,balanced_accuracy,0.7523169601482854,0.7108697922105043,0.5850210970464135,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_004556
finetuned_model,42,accuracy,0.8486238532110092,0.8119266055045872,0.7522935779816514,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_082329
finetuned_model,42,auc,0.878012048192771,0.834812571786572,0.7762658227848102,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_082329
finetuned_model,42,balanced_accuracy,0.7685356811862836,0.7341025373290174,0.5965189873417722,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_082329
finetuned_model,42,accuracy,0.8486238532110092,0.7981651376146789,0.7385321100917431,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_094102
finetuned_model,42,auc,0.8704819277108434,0.8302182311788661,0.7467299578059071,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_094102
finetuned_model,42,balanced_accuracy,0.748725671918443,0.6944763495875536,0.5921940928270042,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250220_094102
finetuned_model,42,accuracy,0.8577981651376146,0.7798165137614679,0.7339449541284404,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250219_232710
finetuned_model,42,auc,0.8663113994439297,0.8209251331314608,0.7436708860759493,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250219_232710
finetuned_model,42,balanced_accuracy,0.7679564411492122,0.6817374960843688,0.5786919831223629,"Defaults+stain_normalize_finetune;True,stain_normalize_inference;True,normalize_total;True,normalize_CPM;True,log1p;True",20250219_232710
finetuned_model,42,accuracy,0.8348623853211009,0.8027522935779816,0.7752293577981652,Defaults+,20250215_154648
finetuned_model,42,auc,0.8736098239110287,0.8059935261564164,0.7764767932489451,Defaults+,20250215_154648
finetuned_model,42,balanced_accuracy,0.7661028730305839,0.7227211026417459,0.6485232067510548,Defaults+,20250215_154648
finetuned_model,42,accuracy,0.8394495412844036,0.7798165137614679,0.7660550458715596,Defaults+,20250215_162111
finetuned_model,42,auc,0.8578544949026876,0.7874073300616059,0.7686708860759494,Defaults+,20250215_162111
finetuned_model,42,balanced_accuracy,0.7559082483781279,0.6917615119557272,0.6421940928270042,Defaults+,20250215_162111
finetuned_model,42,accuracy,0.8119266055045872,0.7522935779816514,0.7431192660550459,Defaults+,20250215_154701
finetuned_model,42,auc,0.8535681186283597,0.7568131982875639,0.7296413502109704,Defaults+,20250215_154701
finetuned_model,42,balanced_accuracy,0.6916126042632067,0.647593192022554,0.5798523206751055,Defaults+,20250215_154701
finetuned_model,42,accuracy,0.8440366972477065,0.7981651376146789,0.7339449541284404,Defaults+,20250219_234358
finetuned_model,42,auc,0.8613299351251158,0.8168528766837213,0.7606540084388186,Defaults+,20250219_234358
finetuned_model,42,balanced_accuracy,0.7457136237256718,0.7145243813302704,0.5890295358649789,Defaults+,20250219_234358
finetuned_model,42,accuracy,0.8256880733944955,0.7752293577981652,0.7339449541284404,Defaults+,20250215_154713
finetuned_model,42,auc,0.858433734939759,0.8010859350527304,0.755168776371308,Defaults+,20250215_154713
finetuned_model,42,balanced_accuracy,0.7534754402224282,0.6885767985799311,0.5941983122362869,Defaults+,20250215_154713
finetuned_model,42,accuracy,0.8348623853211009,0.8073394495412844,0.7385321100917431,Defaults+,20250220_083751
finetuned_model,42,auc,0.865616311399444,0.8051581915004699,0.7516877637130802,Defaults+,20250220_083751
finetuned_model,42,balanced_accuracy,0.7462928637627433,0.725905816017542,0.5921940928270042,Defaults+,20250220_083751
